aiohappyeyeballs                         ==2.6.1
aiohttp                                  ==3.11.17
aiosignal                                ==1.3.2
altair                                   ==5.5.0
annotated-types                          ==0.7.0
anyio                                    ==4.9.0
asgiref                                  ==3.8.1
attrs                                    ==25.3.0
azure-ai-documentintelligence            ==1.0.2
azure-core                               ==1.33.0
azure-identity                           ==1.21.0
backoff                                  ==2.2.1
bcrypt                                   ==4.3.0
beautifulsoup4                           ==4.13.4
blinker                                  ==1.9.0
build                                    ==1.2.2.post1
cachetools                               ==5.5.2
certifi                                  ==2025.1.31
cffi                                     ==1.17.1
charset-normalizer                       ==3.4.1
chonkie                                  ==1.0.3
chroma-hnswlib                           ==0.7.6
chromadb                                 ==0.5.23
click                                    ==8.1.8
cobble                                   ==0.1.4
coloredlogs                              ==15.0.1
contourpy                                ==1.3.2
cryptography                             ==44.0.2
cycler                                   ==0.12.1
defusedxml                               ==0.7.1
Deprecated                               ==1.2.18
distro                                   ==1.9.0
docstring_parser                         ==0.16
durationpy                               ==0.9
entrypoints                              ==0.4
et_xmlfile                               ==2.0.0
Faker                                    ==37.1.0
fastapi                                  ==0.115.12
favicon                                  ==0.7.0
filelock                                 ==3.18.0
flatbuffers                              ==25.2.10
fonttools                                ==4.57.0
frozenlist                               ==1.6.0
fsspec                                   ==2025.3.2
gitdb                                    ==4.0.12
GitPython                                ==3.1.44
google-auth                              ==2.39.0
googleapis-common-protos                 ==1.70.0
greenlet                                 ==3.2.0
grpcio                                   ==1.71.0
grpcio-tools                             ==1.71.0
h11                                      ==0.14.0
h2                                       ==4.2.0
hpack                                    ==4.1.0
htbuilder                                ==0.9.0
httpcore                                 ==1.0.8
httptools                                ==0.6.4
httpx                                    ==0.28.0
httpx-sse                                ==0.4.0
huggingface-hub                          ==0.30.2
humanfriendly                            ==10.0
hyperframe                               ==6.1.0
idna                                     ==3.10
importlib_metadata                       ==8.6.1
importlib_resources                      ==6.5.2
instructor                               ==1.7.9
isodate                                  ==0.7.2
Jinja2                                   ==3.1.6
jiter                                    ==0.8.2
jsonpatch                                ==1.33
jsonpointer                              ==3.0.0
jsonschema                               ==4.23.0
jsonschema-specifications                ==2024.10.1
kiwisolver                               ==1.4.8
kubernetes                               ==32.0.1
langchain-core                           ==0.3.54
langchain-ollama                         ==0.3.2
langsmith                                ==0.3.32
litellm                                  ==1.67.0
lxml                                     ==5.3.2
magika                                   ==0.6.1
mammoth                                  ==1.9.0
Markdown                                 ==3.8
markdown-it-py                           ==3.0.0
markdownify                              ==1.1.0
markdownlit                              ==0.0.7
markitdown                               ==0.1.1
MarkupSafe                               ==3.0.2
matplotlib                               ==3.10.1
mcp                                      ==1.6.0
mdurl                                    ==0.1.2
mem0ai                                   ==0.1.92
mmh3                                     ==5.1.0
monotonic                                ==1.6
mpmath                                   ==1.3.0
msal                                     ==1.32.0
msal-extensions                          ==1.3.1
multidict                                ==6.4.3
narwhals                                 ==1.35.0
numpy                                    ==2.2.5
oauthlib                                 ==3.2.2
olefile                                  ==0.47
ollama                                   ==0.4.8
onnxruntime                              ==1.21.1
